  -0.00552,   0.01530,  -0.00292,   0.05953,   0.04132,   0.06734,  -0.01332,  -0.03674,  -0.01853,   0.02310,  -0.05495,  -0.06016,   0.05172,  -0.02894,  -0.02894,  -0.01853,   0.02570,  -0.06536,  -0.00292,  -0.02373,   0.03611,   0.00749,  -0.04455,  -0.01593,  -0.00292,  -0.01332,   0.03351,  -0.00552,   0.02570,   0.02310,   0.06994,   0.03351,  -0.06536,   0.00489,   0.03091,  -0.00292,   0.03611,   0.00229,   0.03091,   0.01790,   0.04912,  -0.03934,   0.00489,  -0.00292,   0.01790,   0.01790,  -0.05495,  -0.02373,  -0.01853,   0.04392,  -0.00031,   0.00229,  -0.00031,   0.02570,  -0.02373,  -0.04455,  -0.07837,   0.07774,  -0.00292,   0.02570,   0.01790,  -0.01593,  -0.01332,  -0.04975,   0.00749,   0.00489,   0.00229,  -0.00812,   0.02570,   0.11677,   0.03871,   0.05693,  -0.02894,   0.01009,   0.00229,   0.00749,  -0.04455,   0.00229,   0.00489,  -0.02373,  -0.02894,  -0.01853,  -0.00031,   0.09596,   0.04912,   0.03091,   0.04912,   0.05433,  -0.00031,  -0.05235,   0.01270,   0.02050,  -0.00552,   0.00229,  -0.02113,  -0.02113,  -0.01593,  -0.05495,  -0.01332,  -0.04715,  -0.00292,  -0.07057,   0.06473,   0.01009,  -0.02373,   0.00749,  -0.08097,   0.00489,  -0.00552,   0.00229,  -0.01593,   0.02310,   0.01009,  -0.02633,  -0.00031,  -0.07057,  -0.18765,  -0.00292,  -0.02633,   0.02570,   0.02310,   0.08035,   0.01530,  -0.03154,  -0.04195,   0.04652,   0.02310,  -0.02373
  -0.01853,   0.01009,  -0.04975,   0.09856,   0.01530,   0.05433,   0.02310,  -0.04715,  -0.02113,   0.02050,   0.01790,  -0.06016,  -0.04195,  -0.06796,   0.03611,  -0.03154,  -0.11740,  -0.13041,   0.04912,  -0.00552,   0.00749,  -0.01853,   0.03091,  -0.00552,  -0.07057,  -0.01072,   0.04132,  -0.23449,  -0.08097,   0.04392,   0.02570,  -0.02373,  -0.04715,  -0.02113,  -0.01853,  -0.00812,   0.02570,   0.05433,  -0.00292,  -0.02633,   0.01009,  -0.06536,  -0.02373,  -0.06016,   0.04132,  -0.01853,  -0.06536,  -0.04195,  -0.04455,   0.00229,   0.02831,   0.01790,  -0.02894,   0.05953,   0.00749,  -0.03934,  -0.00031,   0.11677,   0.00749,  -0.00031,   0.00489,  -0.00292,   0.01790,  -0.04195,   0.00229,  -0.02633,  -0.01332,   0.02570,   0.03871,   0.08815,  -0.01853,   0.07774,   0.01530,   0.00489,  -0.02633,   0.01790,  -0.00552,  -0.02113,  -0.02113,   0.01270,  -0.04715,   0.03351,  -0.01593,   0.04132,   0.00489,  -0.02894,  -0.03154,   0.04652,   0.04912,  -0.02633,  -0.01593,   0.04652,  -0.00552,  -0.02633,  -0.01593,   0.01009,  -0.00552,  -0.00552,  -0.00031,  -0.01072,   0.03871,  -0.04195,  -0.07577,  -0.00812,   0.01270,  -0.02113,  -0.04195,   0.03091,   0.00749,  -0.00552,   0.01009,   0.00749,  -0.01853,   0.00749,  -0.04455,  -0.03674,   0.07774,  -0.00812,   0.02050,  -0.05235,  -0.02113,   0.01790,   0.02310,  -0.00812,  -0.03414,   0.04652,  -0.00812,  -0.01593
   0.00229,  -0.01072,   0.02831,  -0.03414,   0.01009,   0.00489,   0.02050,  -0.02633,  -0.00292,  -0.00812,   0.02050,   0.00229,  -0.00552,   0.10116,  -0.00292,  -0.06276,  -0.00031,   0.00749,   0.02570,   0.01270,   0.02570,  -0.01853,  -0.00552,  -0.00552,   0.02310,   0.02050,  -0.03154,   0.03351,  -0.03674,   0.01270,  -0.04975,  -0.01072,   0.03611,   0.05693,  -0.04195,  -0.04715,  -0.02894,  -0.02894,  -0.00552,   0.01009,   0.01530,   0.02570,   0.01790,   0.02831,  -0.01072,   0.04392,  -0.06276,   0.01790,  -0.00812,  -0.00552,   0.01009,   0.03091,  -0.02113,   0.00749,   0.00489,   0.01790,  -0.00552,   0.01790,  -0.01593,   0.00229,   0.00749,   0.01270,   0.00489,   0.05953,  -0.00552,   0.00489,  -0.01593,   0.03351,  -0.06796,  -0.00552,  -0.00812,  -0.04455,  -0.00812,   0.03351,  -0.03934,  -0.00292,  -0.00292,  -0.02373,  -0.02373,   0.00229,  -0.01332,   0.04132,   0.00749,  -0.01072,  -0.02633,   0.01530,   0.01530,  -0.00031,   0.02570,  -0.04195,  -0.00031,   0.02570,  -0.01853,  -0.02373,  -0.01072,  -0.02894,  -0.00031,   0.03611,  -0.00031,  -0.02373,  -0.01072,   0.00489,   0.00749,  -0.00552,   0.01009,   0.08295,   0.00749,   0.02570,  -0.01593,   0.01790,  -0.02373,  -0.02113,   0.01790,  -0.01853,  -0.02113,  -0.00292,   0.00749,  -0.01332,   0.01530,   0.00489,  -0.01072,   0.00749,  -0.02633,   0.01009,  -0.00552,  -0.02113,   0.03351,   0.02050
  -0.00812,   0.01270,   0.04392,  -0.01593,   0.04132,   0.01270,   0.02570,   0.02310,  -0.00031,  -0.06276,  -0.01332,   0.01270,   0.01790,   0.09075,  -0.00031,  -0.08358,  -0.01593,  -0.04195,   0.02050,   0.02050,   0.02050,  -0.00812,  -0.01593,  -0.02373,   0.02831,   0.00229,  -0.01072,   0.00749,  -0.02373,   0.01009,  -0.05495,  -0.02113,  -0.01853,   0.06213,  -0.04975,  -0.04195,  -0.02373,  -0.00292,   0.02050,   0.01009,   0.01270,   0.01530,   0.02570,  -0.00552,  -0.03154,  -0.00031,  -0.03674,   0.01270,   0.01009,   0.00489,  -0.00292,  -0.01332,   0.00489,   0.03091,   0.00749,   0.01530,  -0.00292,   0.01270,  -0.03414,   0.01009,   0.00489,  -0.00031,  -0.00812,   0.04132,   0.00229,  -0.01072,   0.04132,   0.02831,  -0.01332,  -0.01593,  -0.00812,  -0.05756,   0.01530,   0.00489,   0.01009,  -0.00031,   0.02570,   0.04652,  -0.01072,  -0.01853,   0.00229,  -0.06016,  -0.01593,   0.00749,  -0.00812,  -0.02113,   0.02050,  -0.02373,   0.01530,  -0.00292,  -0.00812,   0.01530,   0.01270,   0.02050,   0.00489,   0.02570,   0.05433,   0.01009,  -0.00812,  -0.00812,  -0.02373,   0.01270,  -0.02373,   0.00749,  -0.01853,   0.10636,  -0.01072,   0.01790,  -0.02113,  -0.01072,  -0.02113,  -0.03414,   0.01270,  -0.03674,  -0.00552,   0.01009,   0.02050,  -0.03414,  -0.00031,   0.01270,   0.00229,  -0.01072,   0.03351,  -0.01853,   0.01009,  -0.06796,   0.01270,   0.01270
  -0.01593,  -0.01332,   0.05953,   0.02310,   0.03351,  -0.00292,   0.03091,   0.02310,   0.01790,  -0.01853,  -0.02373,  -0.00812,   0.00489,   0.04652,   0.02831,  -0.06016,  -0.00812,  -0.05495,  -0.02633,   0.05433,   0.01009,   0.00749,  -0.00552,   0.04652,  -0.04455,   0.00229,   0.00489,   0.01270,   0.01270,  -0.01332,  -0.07057,   0.02831,  -0.03154,  -0.00812,   0.01270,  -0.03934,  -0.00812,   0.01270,  -0.05235,   0.00229,   0.02050,   0.01530,   0.02310,  -0.04715,  -0.03154,  -0.03934,   0.03091,  -0.01332,  -0.01332,   0.00229,  -0.06276,  -0.01072,   0.05693,   0.03091,   0.02050,  -0.01332,  -0.00812,   0.02570,  -0.05756,  -0.00552,  -0.02113,  -0.01332,  -0.02373,  -0.00812,  -0.03414,   0.00229,   0.05172,  -0.02373,   0.01530,  -0.01332,  -0.01072,  -0.08097,  -0.00031,  -0.03414,   0.01790,  -0.01332,   0.02831,   0.08035,   0.00489,  -0.01593,  -0.01593,   0.02570,  -0.04715,   0.01009,  -0.01853,  -0.00552,  -0.00292,  -0.03674,  -0.00812,   0.05433,  -0.00292,   0.01009,   0.06213,  -0.01593,   0.00489,  -0.02373,   0.08555,  -0.00031,  -0.01853,  -0.02633,  -0.00031,  -0.00812,  -0.00812,   0.01270,  -0.00812,   0.09075,  -0.01853,   0.00489,  -0.03934,  -0.03414,  -0.03934,  -0.03154,   0.03091,  -0.04715,  -0.02373,  -0.00552,   0.00489,  -0.02113,  -0.01853,  -0.00812,  -0.04195,  -0.01853,   0.03611,  -0.02894,   0.04392,   0.00229,   0.00229,  -0.02113
  -0.00031,   0.02831,  -0.02113,  -0.00292,   0.03871,  -0.00031,  -0.00031,   0.02570,   0.01530,   0.02831,   0.01530,   0.02570,  -0.00031,   0.05172,  -0.01072,   0.02570,   0.00489,  -0.01072,   0.01530,   0.00489,   0.01270,  -0.00292,  -0.01072,   0.01530,   0.02050,  -0.02373,  -0.00552,   0.01270,  -0.03414,   0.01009,  -0.04455,  -0.02113,   0.02831,  -0.02894,  -0.06016,   0.00749,  -0.07577,  -0.03154,   0.00229,   0.00229,  -0.01072,   0.02310,   0.02831,   0.02570,  -0.02633,   0.01530,  -0.03934,   0.00229,  -0.01072,   0.01790,   0.04392,  -0.00031,  -0.03674,   0.02310,   0.00489,   0.03611,  -0.01072,   0.01009,   0.00489,   0.02050,  -0.00031,   0.00229,  -0.01072,   0.03871,   0.02570,   0.02570,   0.00489,   0.05693,   0.02831,  -0.00552,   0.03351,  -0.03934,   0.01009,   0.01530,  -0.04715,  -0.00552,  -0.00292,  -0.08358,  -0.01593,  -0.01072,  -0.01332,  -0.06276,   0.01009,   0.00489,  -0.01332,  -0.04975,   0.00749,  -0.08358,   0.01009,  -0.09659,  -0.02633,  -0.02373,  -0.01593,  -0.02113,  -0.01593,  -0.01072,   0.09336,   0.03871,  -0.01593,  -0.00031,   0.01530,  -0.01072,   0.01530,  -0.02113,  -0.00031,   0.05172,   0.01009,   0.02310,  -0.01332,   0.03091,  -0.01072,  -0.01853,  -0.01072,   0.04132,  -0.00292,  -0.02894,  -0.00812,   0.01009,   0.01270,  -0.00552,  -0.00552,   0.00229,   0.00229,  -0.00552,  -0.00552,  -0.06796,  -0.01853,   0.01009
  -0.02373,   0.00229,  -0.00031,   0.02310,   0.03091,   0.00229,  -0.03674,   0.03611,   0.01009,  -0.09659,  -0.05235,   0.02570,   0.01530,   0.00229,  -0.01072,   0.09336,  -0.00552,  -0.01593,  -0.02633,   0.00229,   0.00749,  -0.02633,  -0.02113,  -0.09138,   0.00749,  -0.04455,   0.01530,  -0.02113,   0.04132,   0.01009,  -0.04715,  -0.00552,  -0.00552,  -0.07057,  -0.08097,   0.03091,  -0.05495,  -0.07577,   0.03091,   0.00749,   0.00749,  -0.00552,   0.02050,  -0.00031,  -0.04715,  -0.02373,  -0.01593,   0.02570,  -0.01593,   0.00229,   0.09596,  -0.02633,   0.01009,  -0.00031,  -0.01332,   0.03091,  -0.02633,   0.02050,  -0.00031,  -0.02633,  -0.00292,  -0.01853,  -0.01072,   0.00229,   0.04392,   0.00489,   0.07514,  -0.01853,   0.04132,   0.03611,   0.02050,  -0.04715,   0.02050,  -0.03934,   0.01530,  -0.00552,   0.01270,   0.01270,  -0.01072,  -0.01593,  -0.03154,  -0.08097,   0.01790,   0.01009,  -0.00031,  -0.00292,   0.03611,  -0.07837,  -0.00292,  -0.09659,  -0.00292,   0.00489,  -0.04195,   0.04132,  -0.01072,   0.01530,   0.05433,  -0.00552,  -0.01853,   0.02831,   0.00489,  -0.02633,  -0.01593,   0.00749,  -0.00031,   0.03091,   0.00229,  -0.00292,  -0.00292,  -0.00292,  -0.01332,  -0.00031,   0.00749,   0.03871,   0.00229,  -0.01853,  -0.02113,   0.02570,   0.01790,   0.02050,  -0.02373,  -0.02633,  -0.01332,  -0.01593,   0.01530,  -0.08878,  -0.01593,   0.02831
  -0.03674,   0.01009,  -0.00031,   0.07774,  -0.02113,  -0.01332,  -0.03934,  -0.00031,  -0.00292,  -0.15123,  -0.01853,  -0.00552,   0.01009,  -0.00552,  -0.00812,   0.12198,  -0.04455,   0.01270,  -0.04975,   0.01790,  -0.01853,   0.01530,  -0.01072,   0.01009,  -0.08097,  -0.05235,  -0.00292,   0.01009,  -0.00292,  -0.01072,  -0.08878,   0.00229,  -0.02373,  -0.03674,   0.00489,   0.03351,   0.03611,  -0.02894,  -0.00031,   0.00229,   0.02050,  -0.02113,   0.02050,  -0.06276,  -0.03674,  -0.03674,   0.05433,   0.04392,  -0.02894,  -0.00292,  -0.02633,  -0.01853,   0.03871,   0.03871,   0.01009,   0.01530,  -0.01853,   0.01270,  -0.02113,  -0.01853,  -0.03154,  -0.06276,  -0.04455,  -0.03934,  -0.00812,  -0.02894,   0.04912,  -0.07317,  -0.02894,   0.05953,   0.01270,  -0.06796,   0.01270,  -0.05235,   0.00489,  -0.03154,   0.00749,   0.09336,   0.01790,   0.03351,  -0.00812,   0.03611,  -0.02113,  -0.01072,  -0.02633,   0.09075,   0.02570,   0.02310,  -0.03154,   0.04652,  -0.04455,   0.01530,   0.04132,   0.00229,  -0.01853,  -0.00031,  -0.03414,   0.00489,  -0.03414,   0.00749,   0.00489,  -0.04975,  -0.03674,   0.03611,   0.03091,   0.00229,   0.01530,  -0.00552,  -0.03414,  -0.02894,  -0.01072,   0.00229,   0.01790,   0.01530,  -0.02894,   0.04392,  -0.01593,   0.04392,  -0.00552,   0.03091,  -0.05756,   0.04132,   0.02570,  -0.00552,   0.09075,   0.06473,  -0.03154,  -0.00292
   0.05953,  -0.02633,  -0.02633,   0.03871,   0.00229,  -0.02113,  -0.04195,  -0.02373,   0.01270,   0.08035,   0.03351,   0.01790,  -0.00031,  -0.01593,  -0.05235,  -0.00812,  -0.01853,   0.05172,   0.01009,   0.00229,  -0.03934,   0.01009,  -0.01332,   0.03611,  -0.01072,  -0.00292,  -0.01072,   0.00749,  -0.01332,   0.01790,  -0.01072,  -0.01853,  -0.01072,  -0.01072,  -0.07317,  -0.01593,  -0.00292,  -0.03154,  -0.02373,   0.01790,  -0.00292,   0.06734,  -0.00552,   0.05693,  -0.01853,  -0.00812,  -0.03154,   0.01270,   0.01790,   0.00229,  -0.01853,  -0.00552,  -0.03414,   0.03091,  -0.00031,   0.03351,   0.01790,   0.00229,   0.00229,   0.01530,   0.01790,   0.02831,   0.00489,  -0.01072,   0.02310,   0.01270,   0.05433,   0.03091,  -0.01853,   0.04132,   0.02050,  -0.09138,   0.00229,  -0.01853,  -0.04975,  -0.00552,  -0.01593,  -0.09398,   0.00749,  -0.01593,   0.02570,  -0.08097,   0.01270,  -0.00552,  -0.01332,   0.05172,  -0.01593,  -0.00031,  -0.03414,  -0.02373,  -0.03154,  -0.01332,   0.02831,  -0.02113,  -0.01853,   0.01530,  -0.03934,   0.01530,  -0.01853,   0.00229,   0.01009,   0.03611,   0.08815,  -0.03934,  -0.01853,  -0.07317,   0.02831,   0.00229,   0.02570,  -0.00552,  -0.01853,  -0.00292,  -0.01072,   0.12458,   0.00229,   0.01270,  -0.00552,  -0.01853,   0.01009,  -0.01332,   0.01530,  -0.02113,   0.02831,  -0.01593,   0.00489,  -0.01072,   0.00229,   0.04392
   0.04652,  -0.05756,  -0.00812,   0.06994,  -0.03414,  -0.02113,  -0.02373,  -0.01593,  -0.02113,   0.01009,  -0.03154,   0.00749,   0.03091,  -0.05756,  -0.02894,  -0.01332,  -0.02113,   0.05693,  -0.03414,  -0.00031,   0.01790,  -0.01593,  -0.00292,  -0.02633,   0.01530,  -0.00031,  -0.02113,   0.00229,   0.01009,   0.01790,  -0.00812,  -0.00031,  -0.03674,  -0.01332,  -0.03154,  -0.02633,   0.04652,   0.02310,  -0.01853,   0.03091,   0.01009,   0.04392,  -0.00292,   0.03091,  -0.00552,  -0.02633,   0.00229,  -0.04455,  -0.00031,  -0.00292,   0.06994,  -0.02113,  -0.01072,   0.02570,  -0.00292,   0.03351,   0.01530,  -0.00031,  -0.00292,  -0.04195,   0.02831,   0.03091,   0.00229,  -0.06276,   0.03871,   0.00229,   0.05172,  -0.03414,  -0.04975,   0.04912,  -0.00292,  -0.12000,   0.00749,  -0.04975,   0.05433,   0.01270,  -0.05495,   0.00229,   0.00489,   0.02570,   0.04652,  -0.06796,  -0.01332,   0.01009,  -0.03674,   0.08295,   0.02310,   0.09856,  -0.05756,  -0.10960,  -0.01853,   0.00489,  -0.02894,   0.02831,  -0.00292,   0.02050,  -0.06536,   0.03871,   0.00489,   0.03611,  -0.00031,   0.02831,   0.03611,  -0.01332,  -0.04195,  -0.09398,   0.01270,  -0.01332,   0.00229,  -0.02894,  -0.02113,  -0.00031,  -0.01853,   0.10376,   0.00229,  -0.09398,   0.00229,  -0.01593,   0.03091,   0.02050,   0.00749,   0.01009,   0.03091,  -0.03674,   0.02310,   0.05953,   0.01009,   0.05953
  -0.01332,  -0.03674,  -0.00552,   0.05172,  -0.06276,  -0.03674,  -0.02373,  -0.00292,  -0.04455,  -0.08097,  -0.02894,  -0.02633,   0.03351,  -0.07057,  -0.02894,  -0.06016,  -0.00552,   0.05433,   0.02831,   0.00749,  -0.00552,   0.00749,  -0.02113,  -0.00292,  -0.04455,   0.00229,  -0.02113,   0.01270,  -0.06536,   0.00229,  -0.04975,  -0.00812,  -0.02894,  -0.00292,   0.03091,  -0.03154,   0.11157,   0.14800,   0.00749,   0.02831,   0.01790,   0.03091,   0.00229,   0.00489,   0.01530,   0.00229,   0.06213,  -0.03154,  -0.00812,  -0.04195,   0.02831,  -0.00552,   0.02050,   0.05433,   0.01790,   0.01009,  -0.00031,  -0.01853,  -0.01593,   0.00749,   0.01530,  -0.00292,  -0.02633,  -0.07577,   0.00489,   0.00749,  -0.01593,  -0.08618,   0.01009,  -0.00031,   0.01530,  -0.11480,  -0.00292,  -0.06276,   0.02310,  -0.02633,  -0.03934,   0.06213,   0.01270,   0.03871,   0.04392,   0.02310,  -0.00552,  -0.01332,  -0.05756,   0.03091,   0.02310,   0.08815,  -0.06016,  -0.04195,  -0.04715,   0.01009,   0.01530,   0.03871,   0.01009,   0.04912,  -0.04195,  -0.00292,  -0.00812,   0.01790,  -0.04195,   0.02570,   0.00489,   0.00229,  -0.02373,  -0.09398,  -0.00552,  -0.03934,  -0.01332,  -0.03674,  -0.01072,  -0.01853,   0.00229,   0.06734,   0.00489,  -0.03154,  -0.02373,  -0.03154,   0.02570,   0.03611,  -0.00812,  -0.01853,   0.00229,  -0.05235,   0.06213,   0.10897,  -0.01332,   0.03611
  -0.00031,  -0.02113,  -0.03674,  -0.00552,  -0.03674,  -0.00292,   0.08035,  -0.02633,  -0.01593,  -0.00031,  -0.00552,  -0.00292,   0.01009,   0.00749,   0.04132,  -0.01332,  -0.01332,   0.06994,  -0.00812,  -0.02894,  -0.01332,   0.04392,  -0.04455,  -0.00812,  -0.05495,   0.03091,   0.00489,   0.03611,  -0.02373,   0.06734,  -0.02894,  -0.03414,  -0.05756,  -0.03154,   0.00229,  -0.00552,  -0.00552,   0.03611,  -0.00292,  -0.02373,  -0.00031,   0.01790,   0.00229,  -0.04455,   0.01530,  -0.01593,  -0.01853,  -0.00552,  -0.01332,  -0.01853,  -0.02633,  -0.00292,  -0.06276,  -0.02894,  -0.02633,  -0.03414,   0.02050,   0.01270,   0.01530,  -0.01853,  -0.01853,  -0.02373,  -0.02373,  -0.01072,  -0.00031,  -0.00552,  -0.00292,  -0.09138,  -0.00812,   0.01009,  -0.01593,  -0.01072,   0.03351,  -0.04455,   0.04652,   0.01009,  -0.00552,  -0.03934,  -0.05495,   0.02831,  -0.01072,  -0.00812,   0.02050,  -0.02633,  -0.06536,  -0.01332,   0.00749,  -0.01853,   0.02310,   0.00749,  -0.00552,  -0.04715,  -0.03674,  -0.02113,   0.01270,   0.02831,  -0.05235,  -0.03414,   0.00229,  -0.00292,  -0.00812,   0.01270,   0.02050,  -0.00031,  -0.00552,  -0.03674,   0.01009,   0.00749,   0.01009,  -0.02373,  -0.02894,   0.01009,   0.02831,  -0.00031,  -0.01853,  -0.05756,   0.00749,   0.01270,   0.02050,   0.02831,   0.01270,  -0.01072,   0.03611,  -0.02373,  -0.00031,   0.04912,   0.01009,   0.04652
   0.00749,  -0.01593,  -0.06016,   0.00489,  -0.01332,  -0.00552,  -0.00031,  -0.02894,  -0.02894,   0.01530,   0.00749,  -0.00292,   0.00229,   0.04132,  -0.00812,   0.00229,  -0.03934,   0.01270,   0.00489,  -0.02894,  -0.02373,  -0.02373,  -0.03154,  -0.00292,  -0.05235,   0.00229,  -0.00031,  -0.01853,  -0.05235,   0.09075,  -0.01072,   0.06734,  -0.03414,  -0.00031,   0.03351,  -0.02633,   0.00749,   0.05172,  -0.03674,  -0.02113,   0.02310,   0.05693,  -0.01332,  -0.03934,   0.03351,  -0.00552,   0.01790,   0.02050,  -0.02373,   0.04132,   0.01009,  -0.02373,  -0.00812,   0.03351,  -0.01332,   0.00229,  -0.00812,  -0.01072,  -0.01072,  -0.02633,  -0.01593,   0.00229,  -0.01853,  -0.01072,   0.02570,  -0.01593,  -0.01853,  -0.04195,   0.04392,  -0.01072,  -0.04715,   0.02310,   0.01790,  -0.01072,  -0.04975,  -0.01593,   0.01790,  -0.00552,   0.01530,  -0.05495,   0.00229,   0.01530,   0.00229,  -0.00031,  -0.07057,  -0.01593,   0.02050,  -0.02373,   0.03351,  -0.03154,  -0.02373,  -0.00292,  -0.09919,   0.04132,   0.00749,   0.00749,  -0.03674,  -0.04715,  -0.03674,  -0.05756,  -0.01072,   0.02570,   0.05433,  -0.03414,  -0.03674,  -0.04715,  -0.00031,  -0.01853,   0.01009,   0.00749,  -0.01332,  -0.03674,   0.04132,  -0.00552,  -0.06016,  -0.00812,  -0.01072,  -0.01332,  -0.02373,   0.01530,   0.00489,  -0.00552,   0.05433,  -0.02894,   0.01530,  -0.01853,   0.02831,  -0.04195
  -0.02633,  -0.03154,  -0.06796,   0.00489,   0.01270,  -0.00292,  -0.05495,   0.00229,   0.02050,  -0.01332,  -0.01853,  -0.00552,  -0.02633,   0.03351,  -0.02373,   0.02310,  -0.02894,  -0.03934,  -0.04455,  -0.00292,  -0.03414,  -0.03414,   0.06734,  -0.03154,   0.00489,   0.02050,   0.00489,  -0.03674,  -0.01332,   0.13759,  -0.01593,   0.01270,   0.04652,   0.03351,  -0.01593,  -0.01332,  -0.02633,   0.05433,  -0.01593,  -0.00292,   0.00489,   0.06994,   0.00229,  -0.03674,   0.01790,   0.02050,   0.05433,   0.04392,  -0.03934,   0.04132,   0.03091,  -0.01072,   0.08555,   0.08555,  -0.02633,  -0.00292,  -0.05495,  -0.01072,   0.03091,  -0.01072,   0.02831,   0.01270,  -0.07317,   0.01009,   0.04392,  -0.04195,  -0.03934,   0.07514,   0.01009,  -0.00292,  -0.04195,   0.00749,   0.00229,   0.00749,  -0.03674,  -0.04455,   0.06473,   0.00749,   0.02570,  -0.05495,  -0.00292,  -0.02894,   0.00489,   0.04392,  -0.05495,   0.00229,   0.00489,  -0.03414,   0.05693,  -0.03154,   0.00229,  -0.00812,  -0.14862,  -0.00031,  -0.02113,  -0.03674,   0.01530,  -0.03414,  -0.01072,  -0.05756,  -0.00031,   0.03351,   0.05693,  -0.02113,  -0.02633,  -0.04195,  -0.00552,  -0.03154,   0.02050,   0.04652,  -0.06016,  -0.01593,   0.01530,   0.02050,  -0.02113,  -0.04195,  -0.00031,   0.02310,  -0.02113,   0.04392,   0.00749,  -0.03154,   0.05693,   0.01790,   0.02570,  -0.00031,   0.02831,   0.01530
  -0.02373,  -0.01332,  -0.00552,  -0.00292,   0.03611,   0.01530,   0.03351,  -0.02633,  -0.01072,  -0.01593,   0.01009,  -0.00292,  -0.00031,  -0.02373,   0.06734,   0.00229,  -0.02894,   0.05953,  -0.01332,  -0.01332,  -0.00812,   0.05172,  -0.03154,   0.00229,  -0.00552,   0.00489,  -0.01072,   0.03091,  -0.02373,   0.06473,   0.01530,  -0.00552,  -0.07837,  -0.00031,   0.07774,   0.00229,   0.00749,   0.01270,   0.04132,   0.01270,  -0.02113,  -0.00031,   0.00229,  -0.02113,   0.01270,  -0.00812,  -0.03154,  -0.01332,  -0.03414,  -0.00292,  -0.03674,   0.00749,  -0.03154,   0.00229,   0.01009,  -0.02113,   0.02310,   0.01790,   0.01530,   0.00489,  -0.01593,  -0.02633,  -0.01072,   0.02310,   0.00489,   0.04652,  -0.02894,  -0.10699,   0.02310,  -0.02373,  -0.02113,   0.02310,   0.02570,  -0.00812,   0.04132,   0.05953,  -0.02113,  -0.01853,  -0.06536,   0.00229,   0.00749,   0.01270,  -0.01072,   0.01009,  -0.06016,   0.00489,   0.01790,  -0.01072,   0.01790,   0.00749,  -0.00292,  -0.02633,   0.06213,  -0.03154,   0.05693,   0.02050,  -0.01072,  -0.02894,   0.03611,   0.02050,   0.01530,  -0.00031,  -0.06796,   0.01790,   0.00749,   0.01009,   0.04132,   0.02831,  -0.02373,  -0.01593,  -0.03674,  -0.04715,   0.01530,  -0.10699,  -0.03674,  -0.02894,  -0.00552,  -0.01853,   0.03351,   0.04392,  -0.02373,  -0.00292,   0.02050,  -0.01593,  -0.01072,   0.00229,  -0.01072,   0.07774
   0.00489,   0.03611,   0.01270,   0.02310,  -0.00292,  -0.00552,  -0.07057,  -0.02113,  -0.00552,   0.03611,   0.02570,   0.01530,   0.01009,   0.03611,  -0.01332,  -0.01853,   0.00489,   0.01009,  -0.00552,  -0.02113,   0.00229,  -0.02113,  -0.01593,  -0.01332,  -0.00812,  -0.00552,  -0.02373,   0.00229,  -0.01332,   0.05172,   0.00749,   0.09336,  -0.04195,  -0.03154,   0.02050,  -0.03934,   0.02050,   0.05433,  -0.00292,  -0.04195,   0.02570,   0.01790,  -0.02894,  -0.02113,  -0.00292,   0.02570,   0.00749,  -0.01853,  -0.02113,   0.01790,  -0.03414,  -0.01853,  -0.05756,   0.00749,  -0.01072,  -0.02113,  -0.03674,  -0.01593,  -0.02633,  -0.04195,  -0.02113,  -0.04195,   0.00749,   0.00749,  -0.02894,   0.02310,  -0.02373,  -0.00812,   0.02310,  -0.03934,  -0.03414,   0.07254,   0.04652,  -0.01853,  -0.03414,  -0.04715,  -0.02894,  -0.03154,  -0.01332,  -0.06536,   0.01009,  -0.03934,   0.00489,   0.04392,  -0.06276,   0.02570,   0.01270,  -0.03674,   0.06734,   0.02570,  -0.00812,   0.01790,   0.05953,  -0.00552,   0.05953,   0.01530,   0.00749,  -0.01072,  -0.05495,  -0.03154,  -0.03414,   0.00749,   0.01009,  -0.02113,  -0.04975,   0.03611,   0.03091,   0.01530,  -0.00552,  -0.01853,   0.00229,  -0.08097,   0.04392,  -0.05495,  -0.04715,  -0.00292,  -0.01072,  -0.06276,  -0.06016,  -0.04455,  -0.03674,  -0.02633,   0.01790,  -0.00031,   0.01270,  -0.05756,   0.01530,  -0.01593
