  -0.03173,  -0.02639,  -0.02104,  -0.03440,   0.02170,  -0.01036,  -0.02639,   0.03506,   0.01369,   0.10720,   0.00033,   0.02438,  -0.03974,   0.03239,  -0.01837,  -0.02639,  -0.02104,   0.00835,   0.00300,  -0.01570,  -0.01570,   0.03506,   0.00033,   0.02170,  -0.05310,   0.01636,  -0.02639,  -0.01036,  -0.01570,  -0.02371,  -0.01837,   0.01102,  -0.00501,  -0.00768,  -0.03440,  -0.01837,   0.02438,  -0.00234,   0.01636,   0.00033,   0.02170,  -0.01036,   0.00567,   0.00033,  -0.01570,  -0.01303,  -0.02104,   0.00300,  -0.02639,  -0.00501,   0.00033,  -0.01570,   0.00835,  -0.02639,   0.00033,   0.00033,   0.00300,  -0.02906,   0.01102,   0.01102,  -0.01036,  -0.01837,   0.00033,   0.04575,   0.01369,   0.00033,   0.00835,  -0.01303,  -0.01303,  -0.03974,  -0.02104,  -0.04776,  -0.01570,  -0.03974,   0.03239,   0.00567,  -0.03707,   0.02170,  -0.04509,  -0.04776,  -0.01303,  -0.00501,  -0.01303,  -0.02104,   0.03773,  -0.00501,   0.01369,  -0.01303,  -0.00768,  -0.01036,   0.00300,   0.03773,   0.02170,   0.01102,  -0.03173,  -0.00501,   0.01102,  -0.00768,   0.01102,   0.02170,   0.03506,  -0.02104,  -0.00501,   0.03506,  -0.00234,   0.01102,  -0.00768,  -0.01036,  -0.02639,   0.01903,  -0.01837,   0.00300,   0.01102,  -0.02639,  -0.01837,  -0.00501,  -0.03173,   0.00033,  -0.01036,  -0.02104,   0.02972,   0.00033,   0.00567,   0.02438,   0.02972,   0.00300,   0.01102,   0.02705
  -0.02906,  -0.02639,  -0.02906,  -0.03440,   0.03506,  -0.01837,  -0.01036,  -0.00501,  -0.03707,   0.09117,  -0.02639,   0.00835,  -0.02371,   0.00835,  -0.00501,   0.01636,  -0.00501,  -0.01570,   0.01102,  -0.00234,  -0.01036,  -0.03707,  -0.01837,  -0.00501,  -0.07180,  -0.02104,   0.00567,  -0.00234,  -0.04776,   0.01903,  -0.01036,   0.00567,  -0.00768,  -0.02371,  -0.01837,  -0.01837,  -0.02371,  -0.03440,   0.01102,   0.02170,   0.04842,   0.01102,  -0.03440,  -0.01837,   0.01369,  -0.00501,  -0.01036,  -0.03173,  -0.06379,  -0.00234,  -0.01837,   0.02972,  -0.01036,  -0.00234,   0.00033,  -0.03440,  -0.00234,  -0.03440,   0.01369,  -0.01303,   0.01369,   0.00835,   0.01903,   0.01636,  -0.00768,   0.00033,   0.00300,   0.04041,  -0.00234,  -0.07447,  -0.01036,   0.02705,   0.00567,   0.00567,  -0.01837,  -0.00501,  -0.02104,  -0.00234,  -0.00768,  -0.01570,  -0.04242,  -0.00234,  -0.00234,  -0.06379,   0.01102,  -0.02371,   0.02170,   0.00300,   0.01369,  -0.01036,   0.01369,   0.02170,   0.00835,  -0.00234,  -0.03974,  -0.02371,   0.00300,   0.00567,   0.02438,   0.01102,   0.02170,  -0.01570,  -0.00234,   0.01903,   0.00033,  -0.01036,   0.02170,  -0.01570,  -0.01036,   0.02170,  -0.01036,   0.03239,   0.01102,   0.01102,  -0.04509,  -0.02371,  -0.01570,  -0.00234,  -0.00768,  -0.00234,   0.00835,  -0.00768,   0.02972,   0.02438,   0.00033,  -0.04242,   0.00835,   0.02438
  -0.05310,  -0.05043,  -0.02371,  -0.02104,   0.06178,   0.00835,   0.00033,   0.01102,  -0.04776,   0.10185,  -0.05577,  -0.01837,  -0.01303,  -0.00768,  -0.04242,   0.02972,   0.00567,  -0.01570,  -0.00501,  -0.04242,  -0.03707,   0.02170,  -0.04776,  -0.03974,  -0.10921,  -0.02371,  -0.02371,   0.00300,  -0.08516,  -0.02639,  -0.01837,   0.00300,  -0.02906,  -0.04776,  -0.04242,   0.00567,   0.00300,  -0.01303,   0.01102,   0.01369,  -0.00768,   0.04041,  -0.01570,  -0.02104,  -0.00768,  -0.03707,  -0.00234,  -0.00501,   0.00033,  -0.03173,  -0.02906,  -0.00501,  -0.00768,  -0.01837,  -0.02371,  -0.05845,  -0.00768,  -0.00234,   0.02438,  -0.01036,   0.02438,  -0.00768,  -0.06913,   0.00033,  -0.00768,  -0.03440,   0.02438,  -0.00501,  -0.02906,  -0.01303,  -0.00234,   0.01903,  -0.05310,  -0.03173,  -0.00501,   0.03773,  -0.05310,   0.00835,  -0.04242,   0.02438,  -0.04776,  -0.02639,   0.00033,  -0.08516,   0.00835,  -0.00501,   0.01636,  -0.02104,   0.01903,   0.00300,  -0.02104,  -0.03974,  -0.00768,  -0.00768,  -0.03707,  -0.03707,   0.00567,  -0.00234,   0.02438,  -0.01036,  -0.01570,  -0.08783,   0.01636,  -0.00234,  -0.03440,   0.00835,   0.00300,  -0.02371,   0.00567,   0.00835,  -0.01036,   0.02705,   0.02438,  -0.01570,  -0.04509,  -0.03440,   0.01102,   0.01102,  -0.01570,   0.00033,   0.01102,  -0.00501,   0.00835,   0.03239,   0.01102,   0.01369,   0.02705,  -0.00501
  -0.03173,  -0.01303,  -0.01837,  -0.03974,   0.04842,  -0.02639,   0.01636,   0.01903,  -0.02104,   0.12590,  -0.02371,   0.02438,  -0.05043,   0.04842,  -0.00501,   0.00033,  -0.00768,  -0.00768,   0.00835,   0.00033,   0.01636,   0.01903,  -0.00768,   0.00567,  -0.04509,  -0.01570,  -0.01036,  -0.01570,  -0.03707,   0.01102,  -0.01837,  -0.00501,   0.02705,  -0.01837,  -0.03974,  -0.01303,   0.00567,  -0.03173,   0.00033,   0.01903,   0.01102,   0.03239,  -0.00501,  -0.00768,  -0.01303,   0.00033,  -0.01570,   0.02170,  -0.00234,  -0.01570,  -0.02104,  -0.00234,  -0.01036,   0.00033,  -0.02906,  -0.00768,   0.03239,  -0.02906,   0.00835,   0.03506,  -0.00501,  -0.01303,   0.03239,   0.03773,   0.01636,  -0.00501,   0.02170,   0.01102,   0.00033,  -0.04509,  -0.00768,   0.00033,   0.01102,   0.00835,   0.01369,   0.01903,  -0.03707,  -0.01837,  -0.06379,   0.04842,  -0.04776,  -0.01570,  -0.00768,  -0.03707,   0.02438,  -0.02639,   0.00567,   0.00567,   0.01102,  -0.02639,   0.00567,   0.04842,   0.00300,  -0.00234,  -0.04242,  -0.01036,   0.00033,   0.00835,   0.01369,   0.01903,   0.03773,  -0.02906,   0.00033,   0.03239,   0.00300,   0.01102,   0.01102,  -0.02104,   0.01903,   0.01636,   0.00567,   0.03239,   0.03773,  -0.02104,  -0.06112,  -0.02639,  -0.03440,   0.00835,   0.01102,   0.02705,   0.00835,  -0.01036,  -0.02104,   0.03773,   0.05376,  -0.04242,   0.01102,  -0.01036
  -0.00234,   0.03239,   0.00567,   0.00300,  -0.00234,   0.02972,  -0.02906,   0.01369,  -0.03173,   0.00567,  -0.01570,  -0.01303,  -0.01036,  -0.01303,  -0.00234,   0.00567,  -0.03707,  -0.03440,   0.03506,   0.01369,  -0.00501,   0.01636,  -0.01570,   0.02438,   0.00835,   0.01369,  -0.02104,   0.01102,   0.00033,  -0.00768,  -0.00768,   0.00567,  -0.04509,  -0.04242,   0.02705,   0.00300,   0.04308,   0.00567,  -0.00768,  -0.00234,  -0.01303,  -0.01303,   0.02438,   0.01102,   0.00300,  -0.02371,   0.01369,  -0.00768,  -0.00234,   0.02438,   0.00835,  -0.02104,  -0.03173,  -0.00768,  -0.00234,  -0.00234,   0.02972,  -0.00234,  -0.01837,  -0.03173,  -0.00234,   0.06178,  -0.02371,   0.01369,   0.03773,  -0.01570,  -0.03707,  -0.00234,  -0.03440,  -0.03974,  -0.00501,   0.00835,  -0.01036,  -0.02104,   0.01903,  -0.01036,  -0.03440,  -0.00234,   0.01636,   0.04842,   0.02972,  -0.02104,   0.00835,   0.01369,  -0.01303,   0.01636,  -0.00234,   0.02438,   0.01369,  -0.02639,  -0.00234,  -0.00768,   0.00835,  -0.02104,  -0.00234,  -0.01837,  -0.00501,  -0.00768,  -0.02104,  -0.03440,   0.01903,   0.06445,  -0.00234,   0.00567,  -0.01837,   0.02438,   0.00567,   0.01369,  -0.02906,   0.00033,   0.00567,   0.00033,  -0.01303,  -0.01303,   0.00567,  -0.01837,   0.01636,   0.06178,   0.00033,   0.00835,   0.01636,   0.00835,   0.00835,   0.02170,   0.01636,   0.00300,  -0.00501,   0.02972
   0.01369,   0.01903,   0.02972,   0.01102,  -0.03707,  -0.01570,  -0.05310,   0.01903,  -0.01036,  -0.00501,   0.01903,   0.00300,  -0.01303,  -0.00768,   0.01903,   0.02972,  -0.03707,   0.00567,   0.02705,   0.01369,   0.00835,   0.00300,  -0.01570,  -0.02104,   0.04575,   0.00300,  -0.01303,   0.00567,   0.04575,   0.00033,  -0.01570,   0.02972,  -0.06646,  -0.06112,   0.00300,   0.05109,   0.00835,  -0.02371,   0.00835,  -0.02371,  -0.01303,  -0.02371,   0.01369,  -0.00234,  -0.00768,   0.00835,  -0.00501,  -0.03173,   0.01903,   0.02438,  -0.00234,  -0.02104,  -0.03707,   0.00033,   0.02705,   0.00835,   0.02705,   0.00033,  -0.01570,  -0.01036,   0.00835,   0.12590,  -0.03707,   0.01369,   0.07514,  -0.02371,  -0.01837,   0.02170,  -0.00768,  -0.01837,  -0.01570,  -0.01570,  -0.02104,   0.06445,   0.03773,   0.00567,   0.00835,   0.00033,   0.00835,   0.04308,   0.02705,   0.00835,   0.01102,   0.02438,   0.02170,   0.01636,   0.02438,  -0.02104,   0.00567,  -0.02371,  -0.01837,  -0.00768,  -0.03440,  -0.01570,  -0.00234,   0.01369,   0.01102,   0.00300,  -0.04776,  -0.03440,   0.05376,   0.06178,  -0.00234,   0.01102,   0.00300,   0.02170,  -0.00768,   0.00033,  -0.01303,   0.00033,   0.01369,  -0.04242,   0.08849,  -0.01036,   0.00567,   0.00567,  -0.00501,   0.01369,  -0.01837,   0.02170,   0.01636,  -0.01036,  -0.01303,   0.01636,   0.02972,   0.03239,   0.01102,   0.03239
  -0.01303,   0.00835,   0.01636,   0.00033,  -0.03440,   0.01102,  -0.03707,   0.00300,  -0.03173,  -0.01303,  -0.01036,  -0.02104,  -0.00234,   0.02705,   0.01903,   0.01903,  -0.01036,   0.01903,   0.02705,  -0.00501,  -0.00501,  -0.01036,  -0.02906,   0.00567,   0.01369,  -0.03440,  -0.03173,   0.01903,   0.00300,  -0.03707,   0.00033,   0.01903,  -0.06112,  -0.00768,  -0.03440,  -0.01837,   0.00033,  -0.01837,  -0.00501,  -0.06646,  -0.02371,  -0.03707,  -0.00768,   0.00567,   0.00033,   0.00033,   0.00033,  -0.01036,   0.02438,  -0.01837,   0.01903,   0.02705,  -0.05845,  -0.02906,  -0.01570,   0.00300,   0.01636,   0.01636,   0.00567,  -0.00768,   0.01636,   0.02972,  -0.02639,   0.01369,   0.07246,  -0.01303,  -0.04509,   0.03239,  -0.01570,  -0.00501,   0.02438,   0.00567,   0.02972,   0.01903,   0.00567,  -0.00501,   0.05109,   0.00567,  -0.03173,  -0.02104,   0.01903,   0.00033,   0.00300,   0.03773,   0.01102,  -0.01837,  -0.00501,  -0.01837,  -0.00768,  -0.01837,  -0.00234,  -0.00768,   0.01636,  -0.02906,   0.01102,   0.02438,   0.00567,   0.01369,  -0.03173,  -0.02104,   0.00835,   0.00033,   0.01369,  -0.01837,  -0.00768,   0.04308,   0.03506,  -0.01303,  -0.01837,   0.00567,   0.01636,  -0.02639,   0.06178,   0.00835,   0.00033,  -0.02371,   0.00567,  -0.03974,  -0.02371,   0.01369,   0.00835,   0.00033,   0.02170,  -0.00501,   0.00300,   0.02705,   0.01369,   0.00033
   0.00033,   0.00835,   0.01369,   0.00567,   0.01636,   0.00033,   0.06712,   0.01102,  -0.00234,   0.02705,  -0.02104,  -0.00234,   0.01102,  -0.04509,   0.02170,   0.01903,  -0.00768,  -0.01036,   0.00033,   0.00567,   0.02705,  -0.00768,   0.03773,  -0.00501,   0.00300,   0.03506,   0.02438,  -0.00501,  -0.00234,  -0.02104,  -0.02104,   0.00567,  -0.00768,  -0.01303,  -0.00234,  -0.02371,   0.03239,   0.00835,   0.03773,   0.00300,   0.00033,  -0.00501,   0.00033,  -0.01036,  -0.00501,  -0.01303,  -0.02371,  -0.01036,  -0.01036,   0.00567,   0.00567,  -0.01303,  -0.02104,   0.01903,   0.02438,   0.00033,   0.03506,   0.00033,  -0.03707,   0.00567,  -0.02371,   0.06178,   0.00300,   0.01369,  -0.01303,   0.01636,  -0.04776,  -0.01303,  -0.00234,  -0.01837,   0.00835,   0.01369,  -0.02906,   0.00567,   0.00567,   0.00567,   0.00300,   0.00300,   0.03506,   0.02705,   0.00567,  -0.03440,   0.00835,   0.01636,   0.00300,   0.01903,   0.00033,  -0.00501,  -0.01837,  -0.00501,   0.00835,  -0.03440,   0.02170,  -0.01036,   0.00567,  -0.01036,   0.00033,  -0.00234,  -0.00768,  -0.00234,  -0.00768,   0.06178,   0.03239,   0.03773,  -0.00234,  -0.03173,  -0.01303,  -0.00501,   0.00835,   0.02972,   0.01102,  -0.02104,   0.01636,  -0.03440,  -0.00501,  -0.01837,   0.00567,   0.08315,  -0.03173,   0.03506,   0.00300,  -0.01303,   0.00835,   0.00300,  -0.05043,  -0.04242,  -0.02639,   0.02438
   0.00300,   0.01636,   0.05109,  -0.00768,  -0.01837,   0.01903,   0.06979,   0.00835,   0.01369,   0.02972,  -0.01837,  -0.00501,   0.01636,  -0.04242,   0.04308,   0.00300,  -0.01036,   0.00835,  -0.01570,   0.01102,   0.03239,  -0.01036,   0.02438,  -0.00768,   0.01636,   0.01636,   0.03506,  -0.02639,   0.03773,   0.00567,  -0.01570,  -0.00768,  -0.01570,   0.02972,  -0.02104,   0.02170,   0.00033,  -0.00234,   0.03773,  -0.00768,  -0.01570,   0.00835,  -0.02639,  -0.00234,   0.00835,   0.01102,  -0.03173,  -0.02371,   0.00567,  -0.00501,   0.00033,   0.03239,  -0.03440,   0.03506,   0.05109,   0.04575,   0.02972,  -0.01036,  -0.01837,  -0.02906,  -0.02639,   0.13124,  -0.02906,   0.00300,   0.10720,   0.00033,  -0.03707,  -0.01303,   0.02438,  -0.01036,  -0.00501,  -0.01837,  -0.02371,   0.01903,   0.02705,   0.02170,   0.02170,   0.04575,   0.03506,   0.02972,  -0.00768,  -0.03440,   0.01903,   0.01369,   0.00835,   0.02438,   0.02438,   0.00033,  -0.03974,  -0.01303,   0.05109,  -0.03707,  -0.01570,   0.01102,  -0.00768,   0.02972,   0.02438,  -0.00768,  -0.03173,   0.01903,  -0.00234,   0.03773,   0.04575,   0.04308,  -0.00234,  -0.00501,  -0.02371,  -0.00234,   0.02170,   0.05109,  -0.01303,  -0.02371,   0.08315,  -0.00501,   0.01102,   0.01636,   0.02438,   0.08048,  -0.03440,   0.03506,   0.00033,  -0.01837,  -0.02371,   0.01102,  -0.09050,  -0.02639,   0.00835,   0.00835
   0.00300,  -0.00768,  -0.01837,   0.00567,  -0.00768,   0.00567,   0.02438,  -0.02906,   0.00835,   0.02438,  -0.00768,  -0.01036,   0.00835,  -0.00501,   0.02438,   0.02705,  -0.01570,   0.02972,   0.00300,  -0.01837,  -0.02639,  -0.02906,  -0.01036,   0.02705,   0.03239,  -0.02104,  -0.03173,  -0.01303,   0.00033,  -0.00234,  -0.01036,  -0.02371,  -0.02371,   0.12055,  -0.02104,  -0.05043,  -0.01570,   0.00033,   0.06178,  -0.05310,  -0.01303,  -0.02639,  -0.03173,  -0.00768,   0.00567,  -0.00768,  -0.02104,  -0.00234,   0.03773,   0.00300,   0.01369,   0.04041,  -0.02639,   0.00567,  -0.01036,   0.03773,   0.02170,  -0.00234,   0.00033,  -0.04509,  -0.00768,   0.01636,  -0.02371,   0.00300,   0.09117,   0.01636,  -0.03440,   0.02170,   0.01636,  -0.01303,   0.02972,  -0.00501,  -0.03173,  -0.00234,   0.02170,   0.00835,   0.01102,   0.04842,  -0.01036,  -0.03707,   0.00033,  -0.01570,   0.00300,   0.02438,   0.01903,  -0.00501,   0.00835,   0.02438,  -0.01837,  -0.01036,  -0.00234,  -0.02371,  -0.02371,  -0.00768,   0.01102,  -0.01303,   0.00300,  -0.01303,  -0.02371,   0.01102,  -0.00234,  -0.02104,   0.02170,   0.03239,   0.02705,   0.01369,   0.04041,  -0.02639,   0.02438,   0.03506,  -0.02906,  -0.04776,   0.05376,   0.04842,  -0.01036,  -0.02906,   0.02705,   0.01636,  -0.03440,   0.01903,  -0.00501,  -0.02639,   0.00033,   0.00033,  -0.02906,  -0.02906,  -0.00501,  -0.00768
   0.00300,  -0.02906,  -0.00234,   0.00835,  -0.00234,   0.02438,   0.05911,  -0.03440,   0.00300,   0.01903,   0.00033,   0.00300,   0.00300,   0.00033,  -0.01303,  -0.02639,  -0.01570,  -0.01570,  -0.01303,  -0.02639,   0.01102,  -0.03974,   0.05643,  -0.00234,  -0.01570,  -0.00768,   0.01102,  -0.02906,   0.00300,   0.01636,   0.00300,  -0.01036,   0.01636,   0.09651,   0.07246,   0.01903,  -0.01303,   0.01636,   0.03239,   0.00300,   0.00567,   0.00033,  -0.00768,  -0.01036,   0.02170,   0.01369,  -0.03707,   0.00567,   0.01102,  -0.01570,  -0.00501,  -0.01303,  -0.01036,   0.01636,   0.03239,  -0.00234,   0.02438,  -0.01036,  -0.01303,   0.01903,  -0.02906,   0.02170,  -0.03707,  -0.00501,   0.01369,   0.04842,  -0.00501,  -0.05577,   0.00835,   0.00835,   0.00835,   0.00567,  -0.03173,   0.00835,  -0.02639,   0.03239,  -0.02104,   0.03506,   0.03506,  -0.01570,   0.01369,  -0.04509,   0.00033,   0.01102,  -0.02104,   0.00300,  -0.00501,   0.01636,  -0.01837,   0.01102,   0.03506,   0.01369,   0.00300,  -0.00501,   0.01903,   0.01636,  -0.01570,  -0.03173,  -0.02371,   0.02972,   0.00033,  -0.00234,   0.03506,   0.01369,   0.01636,   0.00835,  -0.03974,  -0.02906,   0.03239,   0.00300,  -0.03974,   0.02705,   0.00567,  -0.00501,  -0.00768,  -0.01036,  -0.00234,   0.07514,   0.02438,   0.04308,   0.02705,  -0.01837,  -0.01570,  -0.00768,  -0.00768,  -0.02906,  -0.00768,  -0.04776
  -0.00234,  -0.01570,  -0.02906,  -0.01837,  -0.01837,   0.02705,   0.07781,  -0.02906,  -0.01837,   0.04041,   0.00300,  -0.00501,   0.00567,  -0.00501,   0.00567,  -0.00234,  -0.02371,   0.00300,  -0.04776,  -0.01837,   0.01102,  -0.02104,   0.06712,   0.02170,  -0.02639,  -0.04509,   0.03506,  -0.03707,   0.00300,   0.05109,   0.03239,   0.01369,  -0.01036,   0.14460,   0.07246,   0.06178,  -0.03974,   0.02705,   0.02170,  -0.01303,   0.04308,   0.00033,  -0.03974,  -0.01036,   0.05911,   0.01369,  -0.03440,  -0.01570,   0.00300,  -0.02104,   0.00300,   0.00567,  -0.01570,   0.03239,   0.04842,   0.02438,  -0.01303,  -0.00768,  -0.02371,   0.03773,  -0.02104,   0.00835,   0.00567,   0.00567,   0.10720,   0.01102,  -0.00234,  -0.06646,   0.01636,   0.03239,  -0.00501,  -0.00768,  -0.04509,  -0.05845,  -0.03974,   0.04308,  -0.01036,   0.08315,   0.03239,   0.00567,   0.02170,  -0.05845,   0.01369,   0.02438,  -0.01303,   0.01903,  -0.00501,  -0.00501,  -0.01303,   0.00835,   0.04575,   0.04575,   0.02438,  -0.00234,   0.01636,   0.04575,  -0.00768,  -0.01837,  -0.01570,   0.04041,  -0.02371,  -0.03707,   0.04041,   0.01102,   0.00300,   0.01102,  -0.03974,  -0.02104,   0.03773,  -0.01036,  -0.02104,   0.06712,   0.01369,  -0.02639,   0.00567,   0.00835,  -0.00234,   0.09651,   0.07246,   0.02972,   0.02438,  -0.02371,  -0.01570,   0.00033,  -0.00768,  -0.01303,   0.00835,  -0.02639
   0.02438,  -0.00234,  -0.05310,  -0.00768,  -0.02371,  -0.03974,   0.02972,  -0.04509,  -0.01570,   0.05643,   0.00033,   0.00033,   0.00033,   0.01903,  -0.01036,   0.00567,  -0.02639,   0.02972,  -0.02639,  -0.03173,  -0.00501,  -0.03707,   0.04308,   0.00300,   0.00567,  -0.02104,  -0.02371,  -0.03173,   0.00033,  -0.00234,  -0.00768,  -0.00501,  -0.01036,   0.17132,   0.05109,   0.00033,  -0.03173,   0.02438,   0.03773,  -0.01837,   0.02972,  -0.01837,  -0.01570,  -0.00501,   0.01636,  -0.00234,  -0.03707,   0.01102,   0.02705,  -0.01570,   0.01102,  -0.01837,  -0.00501,  -0.00501,  -0.01036,   0.01102,   0.00835,  -0.01837,  -0.01036,   0.02705,  -0.02104,  -0.01837,  -0.02104,   0.01102,   0.06178,   0.00567,   0.00567,  -0.01837,   0.01102,   0.01636,   0.00033,  -0.03707,  -0.04242,  -0.02371,  -0.02371,   0.00567,   0.00567,   0.06178,  -0.01303,  -0.00234,   0.01903,  -0.05577,   0.00033,   0.04575,  -0.01837,  -0.00234,  -0.01837,   0.00835,   0.02170,  -0.00234,  -0.03173,   0.03239,  -0.00768,  -0.00768,   0.01903,   0.00033,  -0.01837,  -0.03707,   0.02170,  -0.00501,   0.01102,  -0.06112,   0.01369,   0.03773,   0.04308,   0.01102,   0.00835,  -0.01837,   0.03506,  -0.00768,   0.01369,   0.00835,  -0.02639,  -0.00501,   0.01102,   0.00033,   0.02438,   0.04842,  -0.01036,   0.01636,   0.02438,  -0.02371,  -0.03974,  -0.02104,  -0.02639,  -0.02639,   0.01636,   0.00033
   0.01636,   0.00835,  -0.00768,  -0.02104,  -0.02906,  -0.02371,  -0.04242,   0.01102,   0.01369,   0.03506,  -0.00768,  -0.02371,  -0.00234,  -0.02371,  -0.01036,  -0.02639,  -0.02906,  -0.01570,  -0.02104,   0.01102,   0.01102,  -0.02639,  -0.02104,  -0.00234,   0.02705,  -0.01837,  -0.02639,   0.02170,   0.01903,   0.00300,  -0.01036,   0.00567,   0.00033,   0.00033,   0.01369,   0.00300,   0.00300,  -0.00234,   0.01636,   0.00835,  -0.00501,  -0.00768,  -0.02639,   0.03239,  -0.00501,   0.02170,  -0.01303,   0.00300,   0.00835,   0.00300,   0.00033,   0.03239,  -0.03974,   0.00835,  -0.01036,   0.03506,   0.00567,  -0.01036,  -0.00501,   0.01369,   0.02170,  -0.00234,   0.01102,  -0.01036,  -0.01837,  -0.01837,  -0.02104,   0.01369,   0.01369,   0.00033,  -0.01303,  -0.01036,   0.04575,  -0.02104,   0.00033,  -0.01036,  -0.00501,  -0.01303,   0.00835,   0.01903,   0.01636,  -0.00501,  -0.00768,  -0.01837,  -0.00501,  -0.04509,  -0.00768,  -0.02371,   0.01636,   0.02170,   0.05109,   0.00567,   0.00300,   0.00567,   0.00567,  -0.01570,  -0.03440,  -0.00768,  -0.07715,   0.01903,  -0.03440,  -0.00234,   0.00300,   0.01369,  -0.00768,   0.03239,  -0.00501,   0.02705,   0.03506,  -0.00501,  -0.04509,   0.01102,   0.02972,  -0.06112,   0.04575,   0.08048,  -0.01036,  -0.02906,  -0.03440,  -0.01303,   0.00835,   0.00033,   0.03506,  -0.00768,   0.01903,  -0.02371,  -0.01303,   0.01102
  -0.01570,  -0.00501,  -0.02371,  -0.01570,  -0.02104,   0.01636,  -0.02371,  -0.01837,  -0.07447,   0.04041,  -0.01036,  -0.00768,  -0.01837,  -0.01570,  -0.00768,  -0.03974,   0.00567,  -0.03440,  -0.01570,  -0.02104,   0.01102,  -0.02371,  -0.02371,   0.01369,   0.02972,  -0.00768,  -0.01837,  -0.02639,   0.01369,  -0.02371,  -0.01036,   0.01903,  -0.03440,  -0.00501,  -0.00768,   0.00300,  -0.01837,  -0.04509,  -0.04242,   0.01903,  -0.03173,  -0.01837,   0.01636,  -0.00234,  -0.01036,  -0.01036,  -0.01036,   0.00567,  -0.01036,  -0.01837,   0.00300,   0.02705,   0.00300,  -0.01303,   0.00300,  -0.01837,  -0.01570,  -0.03440,   0.03239,  -0.01570,   0.02705,  -0.00234,  -0.00501,  -0.00501,   0.01369,  -0.01303,   0.00300,  -0.00768,  -0.00234,  -0.02371,  -0.01570,   0.02972,  -0.02104,  -0.02104,   0.01903,   0.00300,   0.01102,   0.01102,  -0.00768,   0.00300,   0.01636,   0.02438,  -0.01036,  -0.00234,  -0.00768,  -0.04509,  -0.01570,   0.00033,  -0.02371,   0.00300,   0.04041,  -0.03440,  -0.02639,   0.00567,  -0.00501,   0.00300,  -0.02104,  -0.02371,  -0.06379,   0.02972,  -0.02639,   0.00835,  -0.02104,   0.00567,  -0.01303,   0.04308,   0.00300,   0.01636,  -0.00768,   0.03239,   0.00835,   0.00835,   0.05643,  -0.01570,  -0.01036,  -0.01303,  -0.01837,  -0.03440,   0.00835,   0.00033,   0.01369,   0.04308,  -0.01837,  -0.02104,   0.06178,  -0.03974,   0.02438,   0.00300
  -0.02371,  -0.00501,  -0.02639,   0.04842,  -0.01570,   0.05643,   0.01102,  -0.02906,  -0.00234,  -0.14127,  -0.01837,   0.02170,  -0.03974,  -0.01036,   0.00033,   0.00033,   0.03506,  -0.00768,  -0.03707,  -0.08249,  -0.01837,   0.03506,   0.03506,   0.00300,   0.12323,  -0.01837,   0.01102,  -0.00768,  -0.02371,   0.00300,   0.00300,   0.00033,  -0.03173,   0.00835,   0.00567,  -0.00768,  -0.06379,  -0.03440,   0.01102,  -0.00234,  -0.05043,  -0.02371,   0.01369,   0.00033,   0.02972,   0.01369,   0.00033,  -0.01303,   0.00033,  -0.03440,  -0.02104,   0.00567,   0.00300,  -0.01036,   0.02438,  -0.04509,   0.01102,   0.01636,   0.02972,   0.00567,   0.02438,   0.01636,  -0.01036,  -0.01570,  -0.01303,  -0.02371,  -0.01303,   0.01636,   0.01102,  -0.01036,  -0.03173,  -0.01036,  -0.00768,  -0.03440,   0.02170,  -0.02639,   0.00567,   0.02972,   0.00567,  -0.02906,   0.02705,  -0.03440,   0.02705,   0.02705,   0.00567,  -0.02906,  -0.02371,   0.01636,  -0.04242,   0.01102,  -0.05043,  -0.03173,  -0.00501,   0.01636,   0.00567,  -0.01303,   0.02705,   0.00835,  -0.01036,   0.01903,   0.01102,   0.01102,  -0.03707,   0.04041,   0.00567,  -0.00768,   0.06445,   0.03773,  -0.01570,  -0.02906,   0.00300,  -0.02906,  -0.01570,  -0.00234,  -0.00768,   0.00033,   0.02170,   0.02972,   0.01636,   0.02170,   0.05376,   0.00835,  -0.03707,   0.00835,  -0.00501,  -0.00234,  -0.00501,  -0.00234
